Time,Alameda
2017-03-21,
2017-03-22,
2017-03-23,
2017-03-24,
2017-03-25,
2017-03-26,
2017-03-27,
2017-03-28,
2017-03-29,
2017-03-30,
2017-03-31,
2017-04-01,
2017-04-02,
2017-04-03,
2017-04-04,
2017-04-05,
2017-04-06,
2017-04-07,
2017-04-08,
2017-04-09,
2017-04-10,
2017-04-11,
2017-04-12,
2017-04-13,
2017-04-14,
2017-04-15,
2017-04-16,
2017-04-17,
2017-04-18,
2017-04-19,
2017-04-20,
2017-04-21,
2017-04-22,
2017-04-23,
2017-04-24,
2017-04-25,
2017-04-26,
2017-04-27,
2017-04-28,
2017-04-29,
2017-04-30,
2017-05-01,
2017-05-02,
2017-05-03,
2017-05-04,
2017-05-05,
2017-05-06,
2017-05-07,
2017-05-08,
2017-05-09,
2017-05-10,
2017-05-11,
2017-05-12,
2017-05-13,
2017-05-14,
2017-05-15,
2017-05-16,
2017-05-17,
2017-05-18,
2017-05-19,
2017-05-20,
2017-05-21,
2017-05-22,
2017-05-23,
2017-05-24,
2017-05-25,344.0
2017-05-26,289.0
2017-05-27,221.0
2017-05-28,203.0
2017-05-29,308.0
2017-05-30,272.0
2017-05-31,299.0
2017-06-01,278.0
2017-06-02,250.0
2017-06-03,182.0
2017-06-04,138.0
2017-06-05,329.0
2017-06-06,283.0
2017-06-07,191.0
2017-06-08,173.0
2017-06-09,277.0
2017-06-10,220.0
2017-06-11,144.0
2017-06-12,320.0
2017-06-13,268.0
2017-06-14,234.0
2017-06-15,297.0
2017-06-16,77.0
2017-06-17,118.0
2017-06-18,100.0
2017-06-19,251.0
2017-06-20,247.0
2017-06-21,293.0
2017-06-22,90.0
2017-06-23,238.0
2017-06-24,200.0
2017-06-25,117.0
2017-06-26,89.0
2017-06-27,247.0
2017-06-28,269.0
2017-06-29,278.0
2017-06-30,310.0
2017-07-01,238.0
2017-07-02,147.0
2017-07-03,226.0
2017-07-04,150.0
2017-07-05,266.0
2017-07-06,246.0
2017-07-07,233.0
2017-07-08,197.0
2017-07-09,144.0
2017-07-10,266.0
2017-07-11,267.0
2017-07-12,309.0
2017-07-13,148.0
2017-07-14,263.0
2017-07-15,82.0
2017-07-16,131.0
2017-07-17,253.0
2017-07-18,296.0
2017-07-19,281.0
2017-07-20,272.0
2017-07-21,295.0
2017-07-22,190.0
2017-07-23,166.0
2017-07-24,300.0
2017-07-25,325.0
2017-07-26,344.0
2017-07-27,313.0
2017-07-28,332.0
2017-07-29,223.0
2017-07-30,173.0
2017-07-31,296.0
2017-08-01,291.0
2017-08-02,340.0
2017-08-03,311.0
2017-08-04,252.0
2017-08-05,187.0
2017-08-06,168.0
2017-08-07,282.0
2017-08-08,328.0
2017-08-09,265.0
2017-08-10,94.0
2017-08-11,77.0
2017-08-12,197.0
2017-08-13,92.0
2017-08-14,235.0
2017-08-15,195.0
2017-08-16,345.0
2017-08-17,355.0
2017-08-18,234.0
2017-08-19,188.0
2017-08-20,177.0
2017-08-21,367.0
2017-08-22,344.0
2017-08-23,229.0
2017-08-24,312.0
2017-08-25,292.0
2017-08-26,208.0
2017-08-27,176.0
2017-08-28,256.0
2017-08-29,303.0
2017-08-30,353.0
2017-08-31,312.0
2017-09-01,290.0
2017-09-02,238.0
2017-09-03,189.0
2017-09-04,341.0
2017-09-05,348.0
2017-09-06,342.0
2017-09-07,364.0
2017-09-08,338.0
2017-09-09,227.0
2017-09-10,126.0
2017-09-11,332.0
2017-09-12,330.0
2017-09-13,316.0
2017-09-14,278.0
2017-09-15,340.0
2017-09-16,207.0
2017-09-17,159.0
2017-09-18,79.0
2017-09-19,118.0
2017-09-20,369.0
2017-09-21,397.0
2017-09-22,423.0
2017-09-23,327.0
2017-09-24,391.0
2017-09-25,361.0
2017-09-26,421.0
2017-09-27,456.0
2017-09-28,392.0
2017-09-29,378.0
2017-09-30,66.0
2017-10-01,196.0
2017-10-02,401.0
2017-10-03,394.0
2017-10-04,231.0
2017-10-05,319.0
2017-10-06,348.0
2017-10-07,249.0
2017-10-08,249.0
2017-10-09,310.0
2017-10-10,393.0
2017-10-11,436.0
2017-10-12,442.0
2017-10-13,448.0
2017-10-14,321.0
2017-10-15,279.0
2017-10-16,468.0
2017-10-17,415.0
2017-10-18,456.0
2017-10-19,463.0
2017-10-20,426.0
2017-10-21,545.0
2017-10-22,298.0
2017-10-23,489.0
2017-10-24,486.0
2017-10-25,485.0
2017-10-26,482.0
2017-10-27,364.0
2017-10-28,329.0
2017-10-29,271.0
2017-10-30,482.0
2017-10-31,461.0
2017-11-01,224.0
2017-11-02,227.0
2017-11-03,406.0
2017-11-04,309.0
2017-11-05,293.0
2017-11-06,455.0
2017-11-07,491.0
2017-11-08,510.0
2017-11-09,492.0
2017-11-10,485.0
2017-11-11,387.0
2017-11-12,257.0
2017-11-13,492.0
2017-11-14,530.0
2017-11-15,482.0
2017-11-16,482.0
2017-11-17,449.0
2017-11-18,377.0
2017-11-19,375.0
2017-11-20,502.0
2017-11-21,498.0
2017-11-22,510.0
2017-11-23,510.0
2017-11-24,535.0
2017-11-25,366.0
2017-11-26,302.0
2017-11-27,543.0
2017-11-28,566.0
2017-11-29,575.0
2017-11-30,524.0
2017-12-01,452.0
2017-12-02,332.0
2017-12-03,280.0
2017-12-04,520.0
2017-12-05,537.0
2017-12-06,545.0
2017-12-07,471.0
2017-12-08,298.0
2017-12-09,339.0
2017-12-10,270.0
2017-12-11,515.0
2017-12-12,523.0
2017-12-13,585.0
2017-12-14,556.0
2017-12-15,473.0
2017-12-16,350.0
2017-12-17,343.0
2017-12-18,544.0
2017-12-19,557.0
2017-12-20,518.0
2017-12-21,506.0
2017-12-22,462.0
2017-12-23,345.0
2017-12-24,248.0
2017-12-25,227.0
2017-12-26,621.0
2017-12-27,567.0
2017-12-28,584.0
2017-12-29,467.0
2017-12-30,404.0
2017-12-31,254.0
2018-01-01,165.0
2018-01-02,612.0
2018-01-03,617.0
2018-01-04,592.0
2018-01-05,530.0
2018-01-06,411.0
2018-01-07,310.0
2018-01-08,568.0
2018-01-09,581.0
2018-01-10,589.0
2018-01-11,560.0
2018-01-12,539.0
2018-01-13,449.0
2018-01-14,394.0
2018-01-15,567.0
2018-01-16,593.0
2018-01-17,571.0
2018-01-18,609.0
2018-01-19,560.0
2018-01-20,433.0
2018-01-21,380.0
2018-01-22,604.0
2018-01-23,640.0
2018-01-24,646.0
2018-01-25,639.0
2018-01-26,556.0
2018-01-27,486.0
2018-01-28,377.0
2018-01-29,642.0
2018-01-30,667.0
2018-01-31,669.0
2018-02-01,585.0
2018-02-02,537.0
2018-02-03,436.0
2018-02-04,362.0
2018-02-05,573.0
2018-02-06,600.0
2018-02-07,575.0
2018-02-08,595.0
2018-02-09,549.0
2018-02-10,452.0
2018-02-11,325.0
2018-02-12,615.0
2018-02-13,620.0
2018-02-14,568.0
2018-02-15,540.0
2018-02-16,514.0
2018-02-17,395.0
2018-02-18,339.0
2018-02-19,579.0
2018-02-20,537.0
2018-02-21,573.0
2018-02-22,579.0
2018-02-23,562.0
2018-02-24,436.0
2018-02-25,343.0
2018-02-26,658.0
2018-02-27,633.0
2018-02-28,619.0
2018-03-01,670.0
2018-03-02,572.0
2018-03-03,433.0
2018-03-04,339.0
2018-03-05,645.0
2018-03-06,634.0
2018-03-07,688.0
2018-03-08,707.0
2018-03-09,654.0
2018-03-10,494.0
2018-03-11,378.0
2018-03-12,711.0
2018-03-13,638.0
2018-03-14,658.0
2018-03-15,692.0
2018-03-16,666.0
2018-03-17,422.0
2018-03-18,324.0
2018-03-19,687.0
2018-03-20,732.0
2018-03-21,684.0
2018-03-22,749.0
2018-03-23,661.0
2018-03-24,490.0
2018-03-25,423.0
2018-03-26,721.0
2018-03-27,769.0
2018-03-28,757.0
2018-03-29,705.0
2018-03-30,438.0
2018-03-31,383.0
2018-04-01,417.0
2018-04-02,801.0
2018-04-03,810.0
2018-04-04,771.0
2018-04-05,705.0
2018-04-06,626.0
2018-04-07,457.0
2018-04-08,417.0
2018-04-09,788.0
2018-04-10,772.0
2018-04-11,663.0
2018-04-12,745.0
2018-04-13,664.0
2018-04-14,614.0
2018-04-15,396.0
2018-04-16,745.0
2018-04-17,693.0
2018-04-18,728.0
2018-04-19,711.0
2018-04-20,710.0
2018-04-21,530.0
2018-04-22,432.0
2018-04-23,733.0
2018-04-24,711.0
2018-04-25,775.0
2018-04-26,743.0
2018-04-27,722.0
2018-04-28,510.0
2018-04-29,359.0
2018-04-30,578.0
2018-05-01,372.0
2018-05-02,691.0
2018-05-03,705.0
2018-05-04,695.0
2018-05-05,577.0
2018-05-06,469.0
2018-05-07,797.0
2018-05-08,870.0
2018-05-09,755.0
2018-05-10,744.0
2018-05-11,709.0
2018-05-12,537.0
2018-05-13,383.0
2018-05-14,691.0
2018-05-15,689.0
2018-05-16,650.0
2018-05-17,750.0
2018-05-18,704.0
2018-05-19,498.0
2018-05-20,406.0
2018-05-21,424.0
2018-05-22,710.0
2018-05-23,768.0
2018-05-24,722.0
2018-05-25,723.0
2018-05-26,375.0
2018-05-27,371.0
2018-05-28,525.0
2018-05-29,178.0
2018-05-30,518.0
2018-05-31,546.0
2018-06-01,548.0
2018-06-02,398.0
2018-06-03,368.0
2018-06-04,514.0
2018-06-05,440.0
2018-06-06,514.0
2018-06-07,595.0
2018-06-08,633.0
2018-06-09,292.0
2018-06-10,160.0
2018-06-11,193.0
2018-06-12,467.0
2018-06-13,560.0
2018-06-14,539.0
2018-06-15,534.0
2018-06-16,409.0
2018-06-17,357.0
2018-06-18,616.0
2018-06-19,667.0
2018-06-20,628.0
2018-06-21,563.0
2018-06-22,594.0
2018-06-23,446.0
2018-06-24,147.0
2018-06-25,625.0
2018-06-26,569.0
2018-06-27,625.0
2018-06-28,540.0
2018-06-29,599.0
2018-06-30,412.0
2018-07-01,174.0
2018-07-02,310.0
2018-07-03,555.0
2018-07-04,270.0
2018-07-05,145.0
2018-07-06,154.0
2018-07-07,400.0
2018-07-08,367.0
2018-07-09,618.0
2018-07-10,527.0
2018-07-11,584.0
2018-07-12,660.0
2018-07-13,579.0
2018-07-14,408.0
2018-07-15,276.0
2018-07-16,362.0
2018-07-17,578.0
2018-07-18,533.0
2018-07-19,551.0
2018-07-20,558.0
2018-07-21,404.0
2018-07-22,313.0
2018-07-23,554.0
2018-07-24,635.0
2018-07-25,637.0
2018-07-26,616.0
2018-07-27,361.0
2018-07-28,482.0
2018-07-29,301.0
2018-07-30,626.0
2018-07-31,564.0
2018-08-01,642.0
2018-08-02,572.0
2018-08-03,611.0
2018-08-04,404.0
2018-08-05,296.0
2018-08-06,542.0
2018-08-07,486.0
2018-08-08,697.0
2018-08-09,714.0
2018-08-10,702.0
2018-08-11,506.0
2018-08-12,395.0
2018-08-13,695.0
2018-08-14,744.0
2018-08-15,473.0
2018-08-16,769.0
2018-08-17,696.0
2018-08-18,464.0
2018-08-19,392.0
2018-08-20,758.0
2018-08-21,822.0
2018-08-22,612.0
2018-08-23,194.0
2018-08-24,621.0
2018-08-25,463.0
2018-08-26,443.0
2018-08-27,731.0
2018-08-28,741.0
2018-08-29,729.0
2018-08-30,637.0
2018-08-31,570.0
2018-09-01,412.0
2018-09-02,393.0
2018-09-03,784.0
2018-09-04,832.0
2018-09-05,732.0
2018-09-06,726.0
2018-09-07,739.0
2018-09-08,560.0
2018-09-09,425.0
2018-09-10,791.0
2018-09-11,800.0
2018-09-12,807.0
2018-09-13,727.0
2018-09-14,691.0
2018-09-15,332.0
2018-09-16,317.0
2018-09-17,246.0
2018-09-18,148.0
2018-09-19,256.0
2018-09-20,560.0
2018-09-21,730.0
2018-09-22,604.0
2018-09-23,410.0
2018-09-24,819.0
2018-09-25,817.0
2018-09-26,868.0
2018-09-27,677.0
2018-09-28,667.0
2018-09-29,307.0
2018-09-30,332.0
2018-10-01,851.0
2018-10-02,880.0
2018-10-03,923.0
2018-10-04,858.0
2018-10-05,794.0
2018-10-06,639.0
2018-10-07,370.0
2018-10-08,743.0
2018-10-09,825.0
2018-10-10,858.0
2018-10-11,804.0
2018-10-12,743.0
2018-10-13,545.0
2018-10-14,425.0
2018-10-15,585.0
2018-10-16,802.0
2018-10-17,890.0
2018-10-18,884.0
2018-10-19,917.0
2018-10-20,693.0
2018-10-21,548.0
2018-10-22,920.0
2018-10-23,937.0
2018-10-24,992.0
2018-10-25,966.0
2018-10-26,990.0
2018-10-27,731.0
2018-10-28,528.0
2018-10-29,672.0
2018-10-30,712.0
2018-10-31,935.0
2018-11-01,500.0
2018-11-02,515.0
2018-11-03,636.0
2018-11-04,571.0
2018-11-05,1038.0
2018-11-06,990.0
2018-11-07,1062.0
2018-11-08,1028.0
2018-11-09,1027.0
2018-11-10,730.0
2018-11-11,496.0
2018-11-12,941.0
2018-11-13,799.0
2018-11-14,1030.0
2018-11-15,1013.0
2018-11-16,960.0
2018-11-17,684.0
2018-11-18,640.0
2018-11-19,968.0
2018-11-20,1088.0
2018-11-21,1151.0
2018-11-22,1034.0
2018-11-23,994.0
2018-11-24,736.0
2018-11-25,533.0
2018-11-26,1089.0
2018-11-27,1150.0
2018-11-28,1160.0
2018-11-29,1123.0
2018-11-30,1013.0
2018-12-01,736.0
2018-12-02,578.0
2018-12-03,1064.0
2018-12-04,848.0
2018-12-05,1007.0
2018-12-06,1065.0
2018-12-07,982.0
2018-12-08,522.0
2018-12-09,504.0
2018-12-10,1074.0
2018-12-11,1062.0
2018-12-12,1075.0
2018-12-13,1074.0
2018-12-14,927.0
2018-12-15,705.0
2018-12-16,531.0
2018-12-17,1079.0
2018-12-18,1038.0
2018-12-19,1003.0
2018-12-20,981.0
2018-12-21,923.0
2018-12-22,760.0
2018-12-23,528.0
2018-12-24,779.0
2018-12-25,379.0
2018-12-26,1053.0
2018-12-27,1090.0
2018-12-28,1018.0
2018-12-29,710.0
2018-12-30,525.0
2018-12-31,672.0
2019-01-01,312.0
2019-01-02,1057.0
2019-01-03,1107.0
2019-01-04,1101.0
2019-01-05,705.0
2019-01-06,561.0
2019-01-07,994.0
2019-01-08,1078.0
2019-01-09,1087.0
2019-01-10,1141.0
2019-01-11,1085.0
2019-01-12,746.0
2019-01-13,593.0
2019-01-14,1103.0
2019-01-15,1129.0
2019-01-16,1170.0
2019-01-17,1139.0
2019-01-18,1058.0
2019-01-19,687.0
2019-01-20,488.0
2019-01-21,1094.0
2019-01-22,1116.0
2019-01-23,1142.0
2019-01-24,1167.0
2019-01-25,1019.0
2019-01-26,737.0
2019-01-27,610.0
2019-01-28,1064.0
2019-01-29,1111.0
2019-01-30,1249.0
2019-01-31,1074.0
2019-02-01,1045.0
2019-02-02,690.0
2019-02-03,481.0
2019-02-04,1053.0
2019-02-05,1121.0
2019-02-06,1089.0
2019-02-07,1093.0
2019-02-08,1029.0
2019-02-09,757.0
2019-02-10,531.0
2019-02-11,999.0
2019-02-12,1073.0
2019-02-13,1102.0
2019-02-14,1023.0
2019-02-15,1052.0
2019-02-16,739.0
2019-02-17,490.0
2019-02-18,1050.0
2019-02-19,1106.0
2019-02-20,1062.0
2019-02-21,1001.0
2019-02-22,916.0
2019-02-23,733.0
2019-02-24,519.0
2019-02-25,1112.0
2019-02-26,1033.0
2019-02-27,1038.0
2019-02-28,981.0
2019-03-01,937.0
2019-03-02,689.0
2019-03-03,532.0
2019-03-04,1084.0
2019-03-05,1087.0
2019-03-06,1095.0
2019-03-07,1088.0
2019-03-08,955.0
2019-03-09,734.0
2019-03-10,624.0
2019-03-11,1147.0
2019-03-12,1185.0
2019-03-13,1067.0
2019-03-14,1118.0
2019-03-15,1043.0
2019-03-16,761.0
2019-03-17,570.0
2019-03-18,1124.0
2019-03-19,1172.0
2019-03-20,1099.0
2019-03-21,1183.0
2019-03-22,1075.0
2019-03-23,711.0
2019-03-24,505.0
2019-03-25,1070.0
2019-03-26,1159.0
2019-03-27,1163.0
2019-03-28,1128.0
2019-03-29,1049.0
2019-03-30,656.0
2019-03-31,457.0
2019-04-01,1068.0
2019-04-02,1049.0
2019-04-03,1114.0
2019-04-04,1080.0
2019-04-05,1046.0
2019-04-06,730.0
2019-04-07,496.0
2019-04-08,1158.0
2019-04-09,1066.0
2019-04-10,1113.0
2019-04-11,1293.0
2019-04-12,1236.0
2019-04-13,626.0
2019-04-14,451.0
2019-04-15,1024.0
2019-04-16,1062.0
2019-04-17,1106.0
2019-04-18,1047.0
2019-04-19,527.0
2019-04-20,507.0
2019-04-21,463.0
2019-04-22,1051.0
2019-04-23,1064.0
2019-04-24,648.0
2019-04-25,978.0
2019-04-26,943.0
2019-04-27,728.0
2019-04-28,475.0
2019-04-29,1026.0
2019-04-30,945.0
2019-05-01,505.0
2019-05-02,996.0
2019-05-03,849.0
2019-05-04,614.0
2019-05-05,513.0
2019-05-06,1017.0
2019-05-07,1007.0
2019-05-08,921.0
2019-05-09,930.0
2019-05-10,989.0
2019-05-11,647.0
2019-05-12,425.0
2019-05-13,1076.0
2019-05-14,1083.0
2019-05-15,1098.0
2019-05-16,928.0
2019-05-17,911.0
2019-05-18,564.0
2019-05-19,401.0
2019-05-20,639.0
2019-05-21,489.0
2019-05-22,926.0
2019-05-23,997.0
2019-05-24,921.0
2019-05-25,674.0
2019-05-26,455.0
2019-05-27,1054.0
2019-05-28,987.0
2019-05-29,488.0
2019-05-30,590.0
2019-05-31,723.0
2019-06-01,513.0
2019-06-02,453.0
2019-06-03,922.0
2019-06-04,938.0
2019-06-05,941.0
2019-06-06,801.0
2019-06-07,859.0
2019-06-08,624.0
2019-06-09,388.0
2019-06-10,927.0
2019-06-11,861.0
2019-06-12,839.0
2019-06-13,670.0
2019-06-14,512.0
2019-06-15,547.0
2019-06-16,393.0
2019-06-17,835.0
2019-06-18,802.0
2019-06-19,900.0
2019-06-20,864.0
2019-06-21,828.0
2019-06-22,610.0
2019-06-23,420.0
2019-06-24,628.0
2019-06-25,768.0
2019-06-26,860.0
2019-06-27,763.0
2019-06-28,713.0
2019-06-29,122.0
2019-06-30,337.0
2019-07-01,821.0
2019-07-02,785.0
2019-07-03,769.0
2019-07-04,820.0
2019-07-05,801.0
2019-07-06,612.0
2019-07-07,345.0
2019-07-08,827.0
2019-07-09,865.0
2019-07-10,880.0
2019-07-11,850.0
2019-07-12,813.0
2019-07-13,576.0
2019-07-14,394.0
2019-07-15,720.0
2019-07-16,476.0
2019-07-17,860.0
2019-07-18,850.0
2019-07-19,859.0
2019-07-20,653.0
2019-07-21,117.0
2019-07-22,825.0
2019-07-23,843.0
2019-07-24,805.0
2019-07-25,931.0
2019-07-26,858.0
2019-07-27,648.0
2019-07-28,387.0
2019-07-29,781.0
2019-07-30,1041.0
2019-07-31,830.0
2019-08-01,906.0
2019-08-02,779.0
2019-08-03,629.0
2019-08-04,573.0
2019-08-05,976.0
2019-08-06,955.0
2019-08-07,900.0
2019-08-08,898.0
2019-08-09,923.0
2019-08-10,700.0
2019-08-11,382.0
2019-08-12,912.0
2019-08-13,987.0
2019-08-14,989.0
2019-08-15,458.0
2019-08-16,831.0
2019-08-17,623.0
