Time,Alameda,Cabello,República de Chile con San Joaquín,San Juan con Escrivá de Balaguer,
2017-03-21 00:00:00,,,,,
2017-03-22 00:00:00,,159,,,
2017-03-23 00:00:00,,203,,,
2017-03-24 00:00:00,,207,,,
2017-03-25 00:00:00,,132,,,
2017-03-26 00:00:00,,86,,,
2017-03-27 00:00:00,,236,,,
2017-03-28 00:00:00,,283,,,
2017-03-29 00:00:00,,221,,,
2017-03-30 00:00:00,,280,,,
2017-03-31 00:00:00,,222,,,
2017-04-01 00:00:00,,109,,,
2017-04-02 00:00:00,,83,,,
2017-04-03 00:00:00,,221,,,
2017-04-04 00:00:00,,256,,,
2017-04-05 00:00:00,,262,,,
2017-04-06 00:00:00,,243,,,
2017-04-07 00:00:00,,209,,,
2017-04-08 00:00:00,,115,,,
2017-04-09 00:00:00,,70,,,
2017-04-10 00:00:00,,258,,,
2017-04-11 00:00:00,,214,,,
2017-04-12 00:00:00,,214,,,
2017-04-13 00:00:00,,215,,,
2017-04-14 00:00:00,,99,,,
2017-04-15 00:00:00,,78,,,
2017-04-16 00:00:00,,91,,,
2017-04-17 00:00:00,,243,,,
2017-04-18 00:00:00,,220,,,
2017-04-19 00:00:00,,81,,,
2017-04-20 00:00:00,,146,,,
2017-04-21 00:00:00,,217,,,
2017-04-22 00:00:00,,105,,,
2017-04-23 00:00:00,,90,,,
2017-04-24 00:00:00,,237,,,
2017-04-25 00:00:00,,189,,,
2017-04-26 00:00:00,,198,,,
2017-04-27 00:00:00,,234,,,
2017-04-28 00:00:00,,202,,,
2017-04-29 00:00:00,,121,,,
2017-04-30 00:00:00,,109,,,
2017-05-01 00:00:00,,62,,,
2017-05-02 00:00:00,,249,,,
2017-05-03 00:00:00,,259,,,
2017-05-04 00:00:00,,244,,,
2017-05-05 00:00:00,,234,,,
2017-05-06 00:00:00,,167,,,
2017-05-07 00:00:00,,36,,,
2017-05-08 00:00:00,,211,,,
2017-05-09 00:00:00,,256,,,
2017-05-10 00:00:00,,302,,,
2017-05-11 00:00:00,,90,,,
2017-05-12 00:00:00,,281,,,
2017-05-13 00:00:00,,140,,,
2017-05-14 00:00:00,,49,,,
2017-05-15 00:00:00,,235,,,
2017-05-16 00:00:00,,251,,,
2017-05-17 00:00:00,,149,,,
2017-05-18 00:00:00,,219,,,
2017-05-19 00:00:00,,198,,,
2017-05-20 00:00:00,,148,,,
2017-05-21 00:00:00,,105,,,
2017-05-22 00:00:00,,250,,,
2017-05-23 00:00:00,,257,,,
2017-05-24 00:00:00,,247,,,
2017-05-25 00:00:00,344,233,,,
2017-05-26 00:00:00,289,235,,,
2017-05-27 00:00:00,221,184,,,
2017-05-28 00:00:00,203,105,,,
2017-05-29 00:00:00,308,245,,,
2017-05-30 00:00:00,272,279,,,
2017-05-31 00:00:00,299,217,,,
2017-06-01 00:00:00,278,227,,,
2017-06-02 00:00:00,250,266,,,
2017-06-03 00:00:00,182,176,,,
2017-06-04 00:00:00,138,108,,,
2017-06-05 00:00:00,329,280,,,
2017-06-06 00:00:00,283,267,,,
2017-06-07 00:00:00,191,109,,,
2017-06-08 00:00:00,173,276,,,
2017-06-09 00:00:00,277,277,,,
2017-06-10 00:00:00,220,196,,,
2017-06-11 00:00:00,144,108,,,
2017-06-12 00:00:00,320,272,,,
2017-06-13 00:00:00,268,240,,,
2017-06-14 00:00:00,234,247,,,
2017-06-15 00:00:00,297,229,,,
2017-06-16 00:00:00,77,71,,,
2017-06-17 00:00:00,118,121,,,
2017-06-18 00:00:00,100,80,,,
2017-06-19 00:00:00,251,225,,,
2017-06-20 00:00:00,247,235,,,
2017-06-21 00:00:00,293,240,,,
2017-06-22 00:00:00,90,53,,,
2017-06-23 00:00:00,238,195,,,
2017-06-24 00:00:00,200,133,,,
2017-06-25 00:00:00,117,17,,,
2017-06-26 00:00:00,89,81,,,
2017-06-27 00:00:00,247,230,,,
2017-06-28 00:00:00,269,204,,,
2017-06-29 00:00:00,278,231,,,
2017-06-30 00:00:00,310,215,,,
2017-07-01 00:00:00,238,188,,,
2017-07-02 00:00:00,147,105,,,
2017-07-03 00:00:00,226,280,,,
2017-07-04 00:00:00,150,98,,,
2017-07-05 00:00:00,266,234,,,
2017-07-06 00:00:00,246,254,,,
2017-07-07 00:00:00,233,261,,,
2017-07-08 00:00:00,197,121,,,
2017-07-09 00:00:00,144,79,,,
2017-07-10 00:00:00,266,264,,,
2017-07-11 00:00:00,267,193,,,
2017-07-12 00:00:00,309,213,,,
2017-07-13 00:00:00,148,136,,,
2017-07-14 00:00:00,263,222,,,
2017-07-15 00:00:00,82,85,,,
2017-07-16 00:00:00,131,89,,,
2017-07-17 00:00:00,253,221,,,
2017-07-18 00:00:00,296,196,,,
2017-07-19 00:00:00,281,212,,,
2017-07-20 00:00:00,272,247,,,
2017-07-21 00:00:00,295,191,,,
2017-07-22 00:00:00,190,118,,,
2017-07-23 00:00:00,166,46,,,
2017-07-24 00:00:00,300,242,,,
2017-07-25 00:00:00,325,252,,,
2017-07-26 00:00:00,344,233,,,
2017-07-27 00:00:00,313,240,,,
2017-07-28 00:00:00,332,213,,,
2017-07-29 00:00:00,223,142,,,
2017-07-30 00:00:00,173,116,,,
2017-07-31 00:00:00,296,237,,,
2017-08-01 00:00:00,291,272,,,
2017-08-02 00:00:00,340,252,,,
2017-08-03 00:00:00,311,227,,,
2017-08-04 00:00:00,252,243,,,
2017-08-05 00:00:00,187,148,,,
2017-08-06 00:00:00,168,104,,,
2017-08-07 00:00:00,282,229,,,
2017-08-08 00:00:00,328,261,,,
2017-08-09 00:00:00,265,124,,,
2017-08-10 00:00:00,94,188,,,
2017-08-11 00:00:00,77,152,,,
2017-08-12 00:00:00,197,199,,,
2017-08-13 00:00:00,92,57,,,
2017-08-14 00:00:00,235,222,,,
2017-08-15 00:00:00,195,122,,,
2017-08-16 00:00:00,345,319,,,
2017-08-17 00:00:00,355,251,,,
2017-08-18 00:00:00,234,155,,,
2017-08-19 00:00:00,188,175,,,
2017-08-20 00:00:00,177,138,,,
2017-08-21 00:00:00,367,326,,,
2017-08-22 00:00:00,344,184,,,
2017-08-23 00:00:00,229,210,,,
2017-08-24 00:00:00,312,268,,,
2017-08-25 00:00:00,292,214,,,
2017-08-26 00:00:00,208,189,,,
2017-08-27 00:00:00,176,147,,,
2017-08-28 00:00:00,256,117,,,
2017-08-29 00:00:00,303,322,,,
2017-08-30 00:00:00,353,275,,,
2017-08-31 00:00:00,312,277,,,
2017-09-01 00:00:00,290,223,,,
2017-09-02 00:00:00,238,161,,,
2017-09-03 00:00:00,189,130,,,
2017-09-04 00:00:00,341,297,,,
2017-09-05 00:00:00,348,274,,,
2017-09-06 00:00:00,342,298,,,
2017-09-07 00:00:00,364,260,,,
2017-09-08 00:00:00,338,295,,,
2017-09-09 00:00:00,227,166,,,
2017-09-10 00:00:00,126,91,,,
2017-09-11 00:00:00,332,277,,,
2017-09-12 00:00:00,330,256,,,
2017-09-13 00:00:00,316,300,,,
2017-09-14 00:00:00,278,264,,,
2017-09-15 00:00:00,340,291,,,
2017-09-16 00:00:00,207,203,,,
2017-09-17 00:00:00,159,116,,,
2017-09-18 00:00:00,79,101,,,
2017-09-19 00:00:00,118,77,,,
2017-09-20 00:00:00,369,310,,,
2017-09-21 00:00:00,397,332,,,
2017-09-22 00:00:00,423,327,,,
2017-09-23 00:00:00,327,208,,,
2017-09-24 00:00:00,391,134,,,
2017-09-25 00:00:00,361,302,,,
2017-09-26 00:00:00,421,293,,,
2017-09-27 00:00:00,456,316,,,
2017-09-28 00:00:00,392,236,,,
2017-09-29 00:00:00,378,249,,,
2017-09-30 00:00:00,66,118,,,
2017-10-01 00:00:00,196,124,,,
2017-10-02 00:00:00,401,272,,,
2017-10-03 00:00:00,394,284,,,
2017-10-04 00:00:00,231,169,,,
2017-10-05 00:00:00,319,263,,,
2017-10-06 00:00:00,348,347,,,
2017-10-07 00:00:00,249,153,,,
2017-10-08 00:00:00,249,169,,,
2017-10-09 00:00:00,310,178,,,
2017-10-10 00:00:00,393,352,,,
2017-10-11 00:00:00,436,293,,,
2017-10-12 00:00:00,442,307,,,
2017-10-13 00:00:00,448,332,,,
2017-10-14 00:00:00,321,205,,,
2017-10-15 00:00:00,279,127,,,
2017-10-16 00:00:00,468,302,,,
2017-10-17 00:00:00,415,302,,,
2017-10-18 00:00:00,456,341,,,
2017-10-19 00:00:00,463,346,,,
2017-10-20 00:00:00,426,270,,,
2017-10-21 00:00:00,545,209,,,
2017-10-22 00:00:00,298,159,,,
2017-10-23 00:00:00,489,394,,,
2017-10-24 00:00:00,486,341,,,
2017-10-25 00:00:00,485,371,,,
2017-10-26 00:00:00,482,310,,,
2017-10-27 00:00:00,364,178,,,
2017-10-28 00:00:00,329,154,,,
2017-10-29 00:00:00,271,129,,,
2017-10-30 00:00:00,482,305,,,
2017-10-31 00:00:00,461,272,,,
2017-11-01 00:00:00,224,130,,,
2017-11-02 00:00:00,227,287,,,
2017-11-03 00:00:00,406,303,,,
2017-11-04 00:00:00,309,153,,,
2017-11-05 00:00:00,293,160,,,
2017-11-06 00:00:00,455,309,,,
2017-11-07 00:00:00,491,314,,,
2017-11-08 00:00:00,510,350,,,
2017-11-09 00:00:00,492,292,,,
2017-11-10 00:00:00,485,297,,,
2017-11-11 00:00:00,387,227,,,
2017-11-12 00:00:00,257,145,,,
2017-11-13 00:00:00,492,296,,,
2017-11-14 00:00:00,530,354,,,
2017-11-15 00:00:00,482,325,,,
2017-11-16 00:00:00,482,327,,,
2017-11-17 00:00:00,449,355,,,
2017-11-18 00:00:00,377,257,,,
2017-11-19 00:00:00,375,239,,,
2017-11-20 00:00:00,502,300,,,
2017-11-21 00:00:00,498,325,,,
2017-11-22 00:00:00,510,373,,,
2017-11-23 00:00:00,510,308,,,
2017-11-24 00:00:00,535,314,,,
2017-11-25 00:00:00,366,233,,,
2017-11-26 00:00:00,302,130,,,
2017-11-27 00:00:00,543,292,,,
2017-11-28 00:00:00,566,305,,,
2017-11-29 00:00:00,575,310,,,
2017-11-30 00:00:00,524,284,,,
2017-12-01 00:00:00,452,364,,,
2017-12-02 00:00:00,332,200,,,
2017-12-03 00:00:00,280,144,,,
2017-12-04 00:00:00,520,329,,,
2017-12-05 00:00:00,537,334,,,
2017-12-06 00:00:00,545,339,,,
2017-12-07 00:00:00,471,331,,,
2017-12-08 00:00:00,298,144,,,
2017-12-09 00:00:00,339,249,,,
2017-12-10 00:00:00,270,132,,,
2017-12-11 00:00:00,515,369,,,
2017-12-12 00:00:00,523,314,,,
2017-12-13 00:00:00,585,359,,,
2017-12-14 00:00:00,556,309,,,
2017-12-15 00:00:00,473,348,,,
2017-12-16 00:00:00,350,201,,,
2017-12-17 00:00:00,343,194,,,
2017-12-18 00:00:00,544,309,,,
2017-12-19 00:00:00,557,384,,,
2017-12-20 00:00:00,518,405,,,
2017-12-21 00:00:00,506,313,,,
2017-12-22 00:00:00,462,307,,,
2017-12-23 00:00:00,345,257,,,
2017-12-24 00:00:00,248,151,,,
2017-12-25 00:00:00,227,124,,,
2017-12-26 00:00:00,621,378,,,
2017-12-27 00:00:00,567,425,,,
2017-12-28 00:00:00,584,344,,,
2017-12-29 00:00:00,467,341,,,
2017-12-30 00:00:00,404,226,,,
2017-12-31 00:00:00,254,160,,,
2018-01-01 00:00:00,165,107,,,
2018-01-02 00:00:00,612,352,,,
2018-01-03 00:00:00,617,419,,,
2018-01-04 00:00:00,592,356,,,
2018-01-05 00:00:00,530,355,,,
2018-01-06 00:00:00,411,205,,,
2018-01-07 00:00:00,310,178,,,
2018-01-08 00:00:00,568,380,,,
2018-01-09 00:00:00,581,272,,,
2018-01-10 00:00:00,589,390,,,
2018-01-11 00:00:00,560,337,,,
2018-01-12 00:00:00,539,326,,,
2018-01-13 00:00:00,449,227,,,
2018-01-14 00:00:00,394,159,,,
2018-01-15 00:00:00,567,350,,,
2018-01-16 00:00:00,593,377,,,
2018-01-17 00:00:00,571,378,,,
2018-01-18 00:00:00,609,326,,,
2018-01-19 00:00:00,560,331,,,
2018-01-20 00:00:00,433,230,,,
2018-01-21 00:00:00,380,135,,,
2018-01-22 00:00:00,604,391,,,
2018-01-23 00:00:00,640,382,,,
2018-01-24 00:00:00,646,451,,,
2018-01-25 00:00:00,639,355,,,
2018-01-26 00:00:00,556,350,,,
2018-01-27 00:00:00,486,272,,,
2018-01-28 00:00:00,377,196,,,
2018-01-29 00:00:00,642,343,,,
2018-01-30 00:00:00,667,412,,,
2018-01-31 00:00:00,669,381,,,
2018-02-01 00:00:00,585,353,,,
2018-02-02 00:00:00,537,380,,,
2018-02-03 00:00:00,436,253,,,
2018-02-04 00:00:00,362,147,,,
2018-02-05 00:00:00,573,402,,,
2018-02-06 00:00:00,600,367,,,
2018-02-07 00:00:00,575,466,,,
2018-02-08 00:00:00,595,353,,,
2018-02-09 00:00:00,549,342,,,
2018-02-10 00:00:00,452,235,,,
2018-02-11 00:00:00,325,168,,,
2018-02-12 00:00:00,615,346,,,
2018-02-13 00:00:00,620,358,,,
2018-02-14 00:00:00,568,349,,,
2018-02-15 00:00:00,540,267,,,
2018-02-16 00:00:00,514,324,,,
2018-02-17 00:00:00,395,185,,,
2018-02-18 00:00:00,339,167,,,
2018-02-19 00:00:00,579,359,,,
2018-02-20 00:00:00,537,334,,,
2018-02-21 00:00:00,573,331,,,
2018-02-22 00:00:00,579,354,,,
2018-02-23 00:00:00,562,304,,,
2018-02-24 00:00:00,436,281,,,
2018-02-25 00:00:00,343,126,,,
2018-02-26 00:00:00,658,326,,,
2018-02-27 00:00:00,633,294,,,
2018-02-28 00:00:00,619,390,,,
2018-03-01 00:00:00,670,329,,,
2018-03-02 00:00:00,572,371,,,
2018-03-03 00:00:00,433,331,,,
2018-03-04 00:00:00,339,132,,,
2018-03-05 00:00:00,645,359,,,
2018-03-06 00:00:00,634,334,,,
2018-03-07 00:00:00,688,404,,,
2018-03-08 00:00:00,707,353,,,
2018-03-09 00:00:00,654,379,,,
2018-03-10 00:00:00,494,273,,,
2018-03-11 00:00:00,378,148,,,
2018-03-12 00:00:00,711,400,,,
2018-03-13 00:00:00,638,335,,,
2018-03-14 00:00:00,658,370,,,
2018-03-15 00:00:00,692,341,,,
2018-03-16 00:00:00,666,345,,,
2018-03-17 00:00:00,422,146,,,
2018-03-18 00:00:00,324,120,,,
2018-03-19 00:00:00,687,370,,,
2018-03-20 00:00:00,732,352,,,
2018-03-21 00:00:00,684,387,,,
2018-03-22 00:00:00,749,313,,,
2018-03-23 00:00:00,661,377,,,
2018-03-24 00:00:00,490,257,,,
2018-03-25 00:00:00,423,136,,,
2018-03-26 00:00:00,721,375,,,
2018-03-27 00:00:00,769,322,,,
2018-03-28 00:00:00,757,339,,,
2018-03-29 00:00:00,705,374,,,
2018-03-30 00:00:00,438,216,,,
2018-03-31 00:00:00,383,290,,,
2018-04-01 00:00:00,417,157,,,
2018-04-02 00:00:00,801,393,,,
2018-04-03 00:00:00,810,378,,,
2018-04-04 00:00:00,771,355,,,
2018-04-05 00:00:00,705,311,,,
2018-04-06 00:00:00,626,356,,,
2018-04-07 00:00:00,457,263,,,
2018-04-08 00:00:00,417,167,,,
2018-04-09 00:00:00,788,332,,,
2018-04-10 00:00:00,772,282,,,
2018-04-11 00:00:00,663,258,,,
2018-04-12 00:00:00,745,309,,,
2018-04-13 00:00:00,664,286,,,
2018-04-14 00:00:00,614,238,,,
2018-04-15 00:00:00,396,182,,,
2018-04-16 00:00:00,745,325,,,
2018-04-17 00:00:00,693,289,,,
2018-04-18 00:00:00,728,305,,,
2018-04-19 00:00:00,711,318,,,
2018-04-20 00:00:00,710,311,,,
2018-04-21 00:00:00,530,251,,,
2018-04-22 00:00:00,432,151,,,
2018-04-23 00:00:00,733,368,,,
2018-04-24 00:00:00,711,289,,,
2018-04-25 00:00:00,775,356,,,
2018-04-26 00:00:00,743,324,,,
2018-04-27 00:00:00,722,335,,,
2018-04-28 00:00:00,510,221,,,
2018-04-29 00:00:00,359,102,,,
2018-04-30 00:00:00,578,282,,,
2018-05-01 00:00:00,372,125,,,
2018-05-02 00:00:00,691,344,,,
2018-05-03 00:00:00,705,324,,,
2018-05-04 00:00:00,695,372,,,
2018-05-05 00:00:00,577,236,,,
2018-05-06 00:00:00,469,144,,,
2018-05-07 00:00:00,797,329,,,
2018-05-08 00:00:00,870,343,,,
2018-05-09 00:00:00,755,324,,,
2018-05-10 00:00:00,744,305,,,
2018-05-11 00:00:00,709,341,,,
2018-05-12 00:00:00,537,260,,,
2018-05-13 00:00:00,383,134,,,
2018-05-14 00:00:00,691,305,,,
2018-05-15 00:00:00,689,302,,,
2018-05-16 00:00:00,650,300,,,
2018-05-17 00:00:00,750,303,,,
2018-05-18 00:00:00,704,349,,,
2018-05-19 00:00:00,498,257,,,
2018-05-20 00:00:00,406,172,,,
2018-05-21 00:00:00,424,166,,,
2018-05-22 00:00:00,710,268,,,
2018-05-23 00:00:00,768,304,,,
2018-05-24 00:00:00,722,291,,,
2018-05-25 00:00:00,723,293,,,
2018-05-26 00:00:00,375,213,,,
2018-05-27 00:00:00,371,113,,,
2018-05-28 00:00:00,525,216,,,
2018-05-29 00:00:00,178,101,,,
2018-05-30 00:00:00,518,270,,,
2018-05-31 00:00:00,546,258,,,
2018-06-01 00:00:00,548,267,,,
2018-06-02 00:00:00,398,199,,,
2018-06-03 00:00:00,368,110,,,
2018-06-04 00:00:00,514,255,,,
2018-06-05 00:00:00,440,239,,,
2018-06-06 00:00:00,514,292,,,
2018-06-07 00:00:00,595,266,,,
2018-06-08 00:00:00,633,261,,,
2018-06-09 00:00:00,292,113,,,
2018-06-10 00:00:00,160,52,,,
2018-06-11 00:00:00,193,77,,,
2018-06-12 00:00:00,467,295,,,
2018-06-13 00:00:00,560,283,,,
2018-06-14 00:00:00,539,258,,,
2018-06-15 00:00:00,534,282,,,
2018-06-16 00:00:00,409,202,,,
2018-06-17 00:00:00,357,105,,,
2018-06-18 00:00:00,616,288,,,
2018-06-19 00:00:00,667,230,,,
2018-06-20 00:00:00,628,327,,,
2018-06-21 00:00:00,563,288,,,
2018-06-22 00:00:00,594,247,,,
2018-06-23 00:00:00,446,226,,,
2018-06-24 00:00:00,147,113,,,
2018-06-25 00:00:00,625,245,,,
2018-06-26 00:00:00,569,263,,,
2018-06-27 00:00:00,625,293,,,
2018-06-28 00:00:00,540,223,,,
2018-06-29 00:00:00,599,278,,,
2018-06-30 00:00:00,412,151,,,
2018-07-01 00:00:00,174,46,,,
2018-07-02 00:00:00,310,115,,,
2018-07-03 00:00:00,555,282,,,
2018-07-04 00:00:00,270,92,,,
2018-07-05 00:00:00,145,103,,,
2018-07-06 00:00:00,154,169,,,
2018-07-07 00:00:00,400,198,,,
2018-07-08 00:00:00,367,122,,,
2018-07-09 00:00:00,618,276,,,
2018-07-10 00:00:00,527,207,,,
2018-07-11 00:00:00,584,249,,,
2018-07-12 00:00:00,660,263,,,
2018-07-13 00:00:00,579,280,,,
2018-07-14 00:00:00,408,200,,,
2018-07-15 00:00:00,276,100,,,
2018-07-16 00:00:00,362,112,,,
2018-07-17 00:00:00,578,250,,,
2018-07-18 00:00:00,533,276,,,
2018-07-19 00:00:00,551,227,,,
2018-07-20 00:00:00,558,238,,,
2018-07-21 00:00:00,404,138,,,
2018-07-22 00:00:00,313,84,,,
2018-07-23 00:00:00,554,265,,,
2018-07-24 00:00:00,635,248,,,
2018-07-25 00:00:00,637,257,,,
2018-07-26 00:00:00,616,225,,,
2018-07-27 00:00:00,361,213,,,
2018-07-28 00:00:00,482,192,,,
2018-07-29 00:00:00,301,96,,,
2018-07-30 00:00:00,626,280,,,
2018-07-31 00:00:00,564,191,,,
2018-08-01 00:00:00,642,255,,,
2018-08-02 00:00:00,572,220,,,
2018-08-03 00:00:00,611,248,,,
2018-08-04 00:00:00,404,166,,,
2018-08-05 00:00:00,296,118,,,
2018-08-06 00:00:00,542,261,,,
2018-08-07 00:00:00,486,316,,,
2018-08-08 00:00:00,697,287,,,
2018-08-09 00:00:00,714,267,,,
2018-08-10 00:00:00,702,288,,,
2018-08-11 00:00:00,506,240,,,
2018-08-12 00:00:00,395,137,,,
2018-08-13 00:00:00,695,270,,,
2018-08-14 00:00:00,744,326,,,
2018-08-15 00:00:00,473,196,,,
2018-08-16 00:00:00,769,341,,,
2018-08-17 00:00:00,696,298,,,
2018-08-18 00:00:00,464,218,,,
2018-08-19 00:00:00,392,169,,,
2018-08-20 00:00:00,758,341,,,
2018-08-21 00:00:00,822,268,,,
2018-08-22 00:00:00,612,276,,,
2018-08-23 00:00:00,194,164,,,
2018-08-24 00:00:00,621,261,,,
2018-08-25 00:00:00,463,202,,,
2018-08-26 00:00:00,443,178,,,
2018-08-27 00:00:00,731,327,,,
2018-08-28 00:00:00,741,281,,,
2018-08-29 00:00:00,729,330,,,
2018-08-30 00:00:00,637,314,,,
2018-08-31 00:00:00,570,303,,,
2018-09-01 00:00:00,412,209,,,
2018-09-02 00:00:00,393,156,,,
2018-09-03 00:00:00,784,355,,,
2018-09-04 00:00:00,832,340,,,
2018-09-05 00:00:00,732,337,,,
2018-09-06 00:00:00,726,313,,,
2018-09-07 00:00:00,739,347,,,
2018-09-08 00:00:00,560,250,,,
2018-09-09 00:00:00,425,134,,,
2018-09-10 00:00:00,791,320,,,
2018-09-11 00:00:00,800,344,,,
2018-09-12 00:00:00,807,338,,,
2018-09-13 00:00:00,727,297,,,
2018-09-14 00:00:00,691,322,,,
2018-09-15 00:00:00,332,204,,,
2018-09-16 00:00:00,317,135,,,
2018-09-17 00:00:00,246,67,,,
2018-09-18 00:00:00,148,71,,,
2018-09-19 00:00:00,256,127,,,
2018-09-20 00:00:00,560,301,,,
2018-09-21 00:00:00,730,340,,,
2018-09-22 00:00:00,604,198,,,
2018-09-23 00:00:00,410,154,,,
2018-09-24 00:00:00,819,354,,,
2018-09-25 00:00:00,817,322,,,
2018-09-26 00:00:00,868,370,,,
2018-09-27 00:00:00,677,267,,,
2018-09-28 00:00:00,667,163,,,
2018-09-29 00:00:00,307,238,,,
2018-09-30 00:00:00,332,171,,,
2018-10-01 00:00:00,851,401,,,
2018-10-02 00:00:00,880,383,,,
2018-10-03 00:00:00,923,357,,,
2018-10-04 00:00:00,858,397,,,
2018-10-05 00:00:00,794,374,,,
2018-10-06 00:00:00,639,237,,,
2018-10-07 00:00:00,370,128,,,
2018-10-08 00:00:00,743,266,,,
2018-10-09 00:00:00,825,391,,,
2018-10-10 00:00:00,858,358,,,
2018-10-11 00:00:00,804,372,,,
2018-10-12 00:00:00,743,341,,,
