Time,Alameda,Cabello,República de Chile con San Joaquín,San Juan con Escrivá de Balaguer,
2018-10-13 00:00:00,545,256,,,
2018-10-14 00:00:00,425,134,,,
2018-10-15 00:00:00,585,167,,,
2018-10-16 00:00:00,802,405,,,
2018-10-17 00:00:00,890,364,,,
2018-10-18 00:00:00,884,382,,,
2018-10-19 00:00:00,917,421,,,
2018-10-20 00:00:00,693,264,,,
2018-10-21 00:00:00,548,172,,,
2018-10-22 00:00:00,920,378,,,
2018-10-23 00:00:00,937,375,,,
2018-10-24 00:00:00,992,390,,,
2018-10-25 00:00:00,966,395,,,
2018-10-26 00:00:00,990,377,,,
2018-10-27 00:00:00,731,287,,,
2018-10-28 00:00:00,528,130,,,
2018-10-29 00:00:00,672,196,,,
2018-10-30 00:00:00,712,344,,,
2018-10-31 00:00:00,935,425,,,
2018-11-01 00:00:00,500,182,,,
2018-11-02 00:00:00,515,142,,,
2018-11-03 00:00:00,636,281,,,
2018-11-04 00:00:00,571,178,,,
2018-11-05 00:00:00,1038,414,,,
2018-11-06 00:00:00,990,404,,,
2018-11-07 00:00:00,1062,400,,,
2018-11-08 00:00:00,1028,396,,,
2018-11-09 00:00:00,1027,413,,,
2018-11-10 00:00:00,730,266,,,
2018-11-11 00:00:00,496,153,,,
2018-11-12 00:00:00,941,378,,,
2018-11-13 00:00:00,799,390,,,
2018-11-14 00:00:00,1030,410,,,
2018-11-15 00:00:00,1013,333,,,
2018-11-16 00:00:00,960,377,,,
2018-11-17 00:00:00,684,246,,,
2018-11-18 00:00:00,640,159,,,
2018-11-19 00:00:00,968,355,,,
2018-11-20 00:00:00,1088,373,,,
2018-11-21 00:00:00,1151,423,,,
2018-11-22 00:00:00,1034,373,,,
2018-11-23 00:00:00,994,372,,,
2018-11-24 00:00:00,736,276,,,
2018-11-25 00:00:00,533,208,,,
2018-11-26 00:00:00,1089,356,,,
2018-11-27 00:00:00,1150,366,,,
2018-11-28 00:00:00,1160,396,,,
2018-11-29 00:00:00,1123,356,,,
2018-11-30 00:00:00,1013,355,,,
2018-12-01 00:00:00,736,278,,,
2018-12-02 00:00:00,578,195,,,
2018-12-03 00:00:00,1064,348,,,
2018-12-04 00:00:00,848,395,,,
2018-12-05 00:00:00,1007,409,,,
2018-12-06 00:00:00,1065,360,,,
2018-12-07 00:00:00,982,347,,,
2018-12-08 00:00:00,522,176,,,
2018-12-09 00:00:00,504,125,,,
2018-12-10 00:00:00,1074,366,,,
2018-12-11 00:00:00,1062,368,,,
2018-12-12 00:00:00,1075,397,,,
2018-12-13 00:00:00,1074,367,,,
2018-12-14 00:00:00,927,363,,,
2018-12-15 00:00:00,705,268,,,
2018-12-16 00:00:00,531,166,,,
2018-12-17 00:00:00,1079,381,,,
2018-12-18 00:00:00,1038,363,,,
2018-12-19 00:00:00,1003,401,,,
2018-12-20 00:00:00,981,413,,,
2018-12-21 00:00:00,923,315,,,
2018-12-22 00:00:00,760,259,,,
2018-12-23 00:00:00,528,179,,,
2018-12-24 00:00:00,779,259,,,
2018-12-25 00:00:00,379,173,,,
2018-12-26 00:00:00,1053,369,,,
2018-12-27 00:00:00,1090,349,,,
2018-12-28 00:00:00,1018,362,,,
2018-12-29 00:00:00,710,268,,,
2018-12-30 00:00:00,525,181,,,
2018-12-31 00:00:00,672,252,,,
2019-01-01 00:00:00,312,100,,,
2019-01-02 00:00:00,1057,330,,,
2019-01-03 00:00:00,1107,369,,,
2019-01-04 00:00:00,1101,361,,,
2019-01-05 00:00:00,705,277,,,
2019-01-06 00:00:00,561,149,,,
2019-01-07 00:00:00,994,412,,,
2019-01-08 00:00:00,1078,364,,,
2019-01-09 00:00:00,1087,448,,,
2019-01-10 00:00:00,1141,366,,,
2019-01-11 00:00:00,1085,380,,,
2019-01-12 00:00:00,746,307,,,
2019-01-13 00:00:00,593,168,,,
2019-01-14 00:00:00,1103,450,,,
2019-01-15 00:00:00,1129,374,,,
2019-01-16 00:00:00,1170,372,,,
2019-01-17 00:00:00,1139,369,,,
2019-01-18 00:00:00,1058,369,,,
2019-01-19 00:00:00,687,265,,,
2019-01-20 00:00:00,488,164,,,
2019-01-21 00:00:00,1094,364,,,
2019-01-22 00:00:00,1116,364,,,
2019-01-23 00:00:00,1142,421,,,
2019-01-24 00:00:00,1167,374,,,
2019-01-25 00:00:00,1019,345,,,
2019-01-26 00:00:00,737,196,,,
2019-01-27 00:00:00,610,153,,,
2019-01-28 00:00:00,1064,326,,,
2019-01-29 00:00:00,1111,366,,,
2019-01-30 00:00:00,1249,362,,,
2019-01-31 00:00:00,1074,301,,,
2019-02-01 00:00:00,1045,315,,,
2019-02-02 00:00:00,690,301,,,
2019-02-03 00:00:00,481,151,,,
2019-02-04 00:00:00,1053,360,,,
2019-02-05 00:00:00,1121,337,,,
2019-02-06 00:00:00,1089,381,,,
2019-02-07 00:00:00,1093,323,,,
2019-02-08 00:00:00,1029,365,,,
2019-02-09 00:00:00,757,273,,,
2019-02-10 00:00:00,531,132,,,
2019-02-11 00:00:00,999,376,,,
2019-02-12 00:00:00,1073,352,,,
2019-02-13 00:00:00,1102,415,,,
2019-02-14 00:00:00,1023,384,,,
2019-02-15 00:00:00,1052,336,,,
2019-02-16 00:00:00,739,277,,,
2019-02-17 00:00:00,490,179,,,
2019-02-18 00:00:00,1050,359,,,
2019-02-19 00:00:00,1106,330,,,
2019-02-20 00:00:00,1062,388,,,
2019-02-21 00:00:00,1001,314,,,
2019-02-22 00:00:00,916,383,,,
2019-02-23 00:00:00,733,271,,,
2019-02-24 00:00:00,519,162,,,
2019-02-25 00:00:00,1112,399,,,
2019-02-26 00:00:00,1033,385,,,
2019-02-27 00:00:00,1038,401,,,
2019-02-28 00:00:00,981,346,,,
2019-03-01 00:00:00,937,330,,,
2019-03-02 00:00:00,689,256,,,
2019-03-03 00:00:00,532,166,,,
2019-03-04 00:00:00,1084,343,,,
2019-03-05 00:00:00,1087,340,,,
2019-03-06 00:00:00,1095,359,,,
2019-03-07 00:00:00,1088,381,,,
2019-03-08 00:00:00,955,390,,,
2019-03-09 00:00:00,734,345,,,
2019-03-10 00:00:00,624,169,,,
2019-03-11 00:00:00,1147,375,,,
2019-03-12 00:00:00,1185,338,,,
2019-03-13 00:00:00,1067,411,,,
2019-03-14 00:00:00,1118,393,,,
2019-03-15 00:00:00,1043,318,,,
2019-03-16 00:00:00,761,259,,,
2019-03-17 00:00:00,570,128,,,
2019-03-18 00:00:00,1124,430,,,
2019-03-19 00:00:00,1172,372,,,
2019-03-20 00:00:00,1099,378,,,
2019-03-21 00:00:00,1183,340,,,
2019-03-22 00:00:00,1075,366,,,
2019-03-23 00:00:00,711,257,,,
2019-03-24 00:00:00,505,175,,,
2019-03-25 00:00:00,1070,374,,,
2019-03-26 00:00:00,1159,332,,,
2019-03-27 00:00:00,1163,338,,,
2019-03-28 00:00:00,1128,302,,,
2019-03-29 00:00:00,1049,327,,,
2019-03-30 00:00:00,656,242,,,
2019-03-31 00:00:00,457,154,,,
2019-04-01 00:00:00,1068,371,,,
2019-04-02 00:00:00,1049,330,,,
2019-04-03 00:00:00,1114,349,,,
2019-04-04 00:00:00,1080,344,,,
2019-04-05 00:00:00,1046,365,,,
2019-04-06 00:00:00,730,217,,,
2019-04-07 00:00:00,496,142,,,
2019-04-08 00:00:00,1158,298,,,
2019-04-09 00:00:00,1066,293,,,
2019-04-10 00:00:00,1113,318,,,
2019-04-11 00:00:00,1293,323,,,
2019-04-12 00:00:00,1236,305,,,
2019-04-13 00:00:00,626,220,,,
2019-04-14 00:00:00,451,153,,,
2019-04-15 00:00:00,1024,366,,,
2019-04-16 00:00:00,1062,299,,,
2019-04-17 00:00:00,1106,335,,,
2019-04-18 00:00:00,1047,347,,,
2019-04-19 00:00:00,527,159,,,
2019-04-20 00:00:00,507,208,,,
2019-04-21 00:00:00,463,172,,,
2019-04-22 00:00:00,1051,338,,,
2019-04-23 00:00:00,1064,286,,,
2019-04-24 00:00:00,648,215,,,
2019-04-25 00:00:00,978,274,,,
2019-04-26 00:00:00,943,326,,,
2019-04-27 00:00:00,728,261,,,
2019-04-28 00:00:00,475,138,,,
2019-04-29 00:00:00,1026,301,,,
2019-04-30 00:00:00,945,268,,,
2019-05-01 00:00:00,505,149,,,
2019-05-02 00:00:00,996,317,,,
2019-05-03 00:00:00,849,238,,,
2019-05-04 00:00:00,614,128,,,
2019-05-05 00:00:00,513,147,,,
2019-05-06 00:00:00,1017,343,,,
2019-05-07 00:00:00,1007,299,,,
2019-05-08 00:00:00,921,305,,,
2019-05-09 00:00:00,930,286,,,
2019-05-10 00:00:00,989,261,,,
2019-05-11 00:00:00,647,232,,,
2019-05-12 00:00:00,425,117,,,
2019-05-13 00:00:00,1076,316,,,
2019-05-14 00:00:00,1083,318,,,
2019-05-15 00:00:00,1098,287,,,
2019-05-16 00:00:00,928,269,,,
2019-05-17 00:00:00,911,259,,,
2019-05-18 00:00:00,564,199,,,
2019-05-19 00:00:00,401,104,,,
2019-05-20 00:00:00,639,264,,,
2019-05-21 00:00:00,489,138,,,
2019-05-22 00:00:00,926,269,,,
2019-05-23 00:00:00,997,281,,,
2019-05-24 00:00:00,921,279,,,
2019-05-25 00:00:00,674,188,,,
2019-05-26 00:00:00,455,132,,,
2019-05-27 00:00:00,1054,283,,,
2019-05-28 00:00:00,987,275,,,
2019-05-29 00:00:00,488,143,,,
2019-05-30 00:00:00,590,137,,,
2019-05-31 00:00:00,723,176,,,
2019-06-01 00:00:00,513,148,,,
2019-06-02 00:00:00,453,136,,,
2019-06-03 00:00:00,922,264,,,
2019-06-04 00:00:00,938,218,,,
2019-06-05 00:00:00,941,236,,,
2019-06-06 00:00:00,801,227,,,
2019-06-07 00:00:00,859,286,,,
2019-06-08 00:00:00,624,163,,,
2019-06-09 00:00:00,388,139,,,
2019-06-10 00:00:00,927,291,,,
2019-06-11 00:00:00,861,190,,,
2019-06-12 00:00:00,839,144,,,
2019-06-13 00:00:00,670,190,,,
2019-06-14 00:00:00,512,185,,,
2019-06-15 00:00:00,547,203,,,
2019-06-16 00:00:00,393,91,,,
2019-06-17 00:00:00,835,234,,,
2019-06-18 00:00:00,802,278,,,
2019-06-19 00:00:00,900,267,,,
2019-06-20 00:00:00,864,221,,,
2019-06-21 00:00:00,828,253,,,
2019-06-22 00:00:00,610,185,,,
2019-06-23 00:00:00,420,97,,,
2019-06-24 00:00:00,628,149,,,
2019-06-25 00:00:00,768,265,,,
2019-06-26 00:00:00,860,241,,,
2019-06-27 00:00:00,763,186,,,
2019-06-28 00:00:00,713,219,,,
2019-06-29 00:00:00,122,77,,,
2019-06-30 00:00:00,337,110,,,
2019-07-01 00:00:00,821,252,,,
2019-07-02 00:00:00,785,235,,,
2019-07-03 00:00:00,769,246,,,
2019-07-04 00:00:00,820,220,,,
2019-07-05 00:00:00,801,226,,,
2019-07-06 00:00:00,612,171,,,
2019-07-07 00:00:00,345,114,,,
2019-07-08 00:00:00,827,318,,,
2019-07-09 00:00:00,865,238,,,
2019-07-10 00:00:00,880,205,,,
2019-07-11 00:00:00,850,230,,,
2019-07-12 00:00:00,813,235,,,
2019-07-13 00:00:00,576,168,,,
2019-07-14 00:00:00,394,88,,,
2019-07-15 00:00:00,720,286,,,
2019-07-16 00:00:00,476,155,,,
2019-07-17 00:00:00,860,312,,,
2019-07-18 00:00:00,850,253,,,
2019-07-19 00:00:00,859,276,,,
2019-07-20 00:00:00,653,152,,,
2019-07-21 00:00:00,117,87,,,
2019-07-22 00:00:00,825,282,,,
2019-07-23 00:00:00,843,268,,,
2019-07-24 00:00:00,805,283,,,
2019-07-25 00:00:00,931,260,,,
2019-07-26 00:00:00,858,281,,,
2019-07-27 00:00:00,648,193,,,
2019-07-28 00:00:00,387,84,,,
2019-07-29 00:00:00,781,269,,,
2019-07-30 00:00:00,1041,251,,,
2019-07-31 00:00:00,830,267,,,
2019-08-01 00:00:00,906,226,,,
2019-08-02 00:00:00,779,265,,,
2019-08-03 00:00:00,629,200,,,
2019-08-04 00:00:00,573,115,,,
2019-08-05 00:00:00,976,280,,,
2019-08-06 00:00:00,955,241,,,
2019-08-07 00:00:00,900,284,,,
2019-08-08 00:00:00,898,240,,,
2019-08-09 00:00:00,923,245,,,
2019-08-10 00:00:00,700,143,,,
2019-08-11 00:00:00,382,99,,,
2019-08-12 00:00:00,912,264,,,
2019-08-13 00:00:00,987,278,,,
2019-08-14 00:00:00,989,249,,,
2019-08-15 00:00:00,458,123,,,
2019-08-16 00:00:00,831,263,,,
2019-08-17 00:00:00,623,173,,,
2019-08-18 00:00:00,418,119,,,
2019-08-19 00:00:00,978,294,,,
2019-08-20 00:00:00,1006,297,,,
2019-08-21 00:00:00,922,281,,,
2019-08-22 00:00:00,1027,273,,,
2019-08-23 00:00:00,1034,346,,,
2019-08-24 00:00:00,765,217,,,
2019-08-25 00:00:00,512,114,,,
2019-08-26 00:00:00,1068,288,,,
2019-08-27 00:00:00,1114,307,,,
2019-08-28 00:00:00,1139,285,,,
2019-08-29 00:00:00,1106,259,,,
2019-08-30 00:00:00,1017,280,,,
2019-08-31 00:00:00,700,198,,,
2019-09-01 00:00:00,518,108,,,
2019-09-02 00:00:00,1091,278,,,
2019-09-03 00:00:00,1116,320,,,
2019-09-04 00:00:00,1083,280,,,
2019-09-05 00:00:00,971,283,,,
2019-09-06 00:00:00,951,273,,,
2019-09-07 00:00:00,624,84,,,
2019-09-08 00:00:00,508,117,,,
2019-09-09 00:00:00,673,207,,,
2019-09-10 00:00:00,990,303,,,
2019-09-11 00:00:00,1025,301,,,
2019-09-12 00:00:00,1013,308,,,
2019-09-13 00:00:00,1063,343,,,
2019-09-14 00:00:00,612,196,,,
2019-09-15 00:00:00,444,135,,,
2019-09-16 00:00:00,875,328,,,
2019-09-17 00:00:00,750,249,,,
2019-09-18 00:00:00,384,87,,,
2019-09-19 00:00:00,323,101,,,
2019-09-20 00:00:00,381,122,,,
2019-09-21 00:00:00,552,159,,,
2019-09-22 00:00:00,525,123,,,
2019-09-23 00:00:00,1087,312,,,
2019-09-24 00:00:00,1158,286,,,
2019-09-25 00:00:00,1153,328,,,
2019-09-26 00:00:00,1133,280,,,
2019-09-27 00:00:00,976,299,,,
2019-09-28 00:00:00,893,186,,,
2019-09-29 00:00:00,618,124,,,
2019-09-30 00:00:00,894,179,,,
2019-10-01 00:00:00,842,276,,,
2019-10-02 00:00:00,1064,247,,,
2019-10-03 00:00:00,1083,265,,,
2019-10-04 00:00:00,1012,301,,,
2019-10-05 00:00:00,798,209,,,
2019-10-06 00:00:00,594,132,,,
2019-10-07 00:00:00,1139,329,,,
2019-10-08 00:00:00,1249,350,,,
2019-10-09 00:00:00,1265,385,,,
2019-10-10 00:00:00,1247,322,,,
2019-10-11 00:00:00,1121,313,,,
2019-10-12 00:00:00,596,157,,,
2019-10-13 00:00:00,570,108,,,
2019-10-14 00:00:00,966,253,,,
2019-10-15 00:00:00,1216,323,,,
2019-10-16 00:00:00,1248,308,,,
2019-10-17 00:00:00,1143,321,,,
2019-10-18 00:00:00,1175,359,,,
2019-10-19 00:00:00,770,189,,,
2019-10-20 00:00:00,575,136,,,
2019-10-21 00:00:00,1145,358,,,
2019-10-22 00:00:00,1079,348,,,
2019-10-23 00:00:00,1115,359,,,
2019-10-24 00:00:00,1191,379,,,
2019-10-25 00:00:00,1280,363,,,
2019-10-26 00:00:00,952,330,,,
2019-10-27 00:00:00,594,150,,,
2019-10-28 00:00:00,1340,344,,,
2019-10-29 00:00:00,1269,352,,,
2019-10-30 00:00:00,1181,338,,,
2019-10-31 00:00:00,780,219,,,
2019-11-01 00:00:00,675,164,,,
2019-11-02 00:00:00,808,267,,,
2019-11-03 00:00:00,722,159,,,
2019-11-04 00:00:00,1132,361,,,
2019-11-05 00:00:00,1286,381,,,
2019-11-06 00:00:00,1360,392,,,
2019-11-07 00:00:00,1361,384,,,
2019-11-08 00:00:00,1327,387,,,
2019-11-09 00:00:00,920,281,,,
2019-11-10 00:00:00,614,159,,,
2019-11-11 00:00:00,1327,385,,,
2019-11-12 00:00:00,1400,343,,,
2019-11-13 00:00:00,1389,406,,,
2019-11-14 00:00:00,1420,314,,,
2019-11-15 00:00:00,1270,378,,,
2019-11-16 00:00:00,987,252,,,
2019-11-17 00:00:00,679,179,,,
2019-11-18 00:00:00,1360,407,,,
2019-11-19 00:00:00,1410,385,,,
2019-11-20 00:00:00,1596,407,,,
2019-11-21 00:00:00,1398,343,,,
2019-11-22 00:00:00,1262,338,,,
2019-11-23 00:00:00,923,266,,,
2019-11-24 00:00:00,740,152,,,
2019-11-25 00:00:00,1218,381,,,
2019-11-26 00:00:00,1326,367,,,
2019-11-27 00:00:00,1272,437,,,
2019-11-28 00:00:00,1357,359,,,
2019-11-29 00:00:00,1198,337,,,
2019-11-30 00:00:00,894,278,,,
2019-12-01 00:00:00,622,179,,,
2019-12-02 00:00:00,1282,399,,,
2019-12-03 00:00:00,1432,366,,,
2019-12-04 00:00:00,1402,411,,,
2019-12-05 00:00:00,1262,393,,,
2019-12-06 00:00:00,1245,374,,,
2019-12-07 00:00:00,923,248,,,
2019-12-08 00:00:00,687,128,,,
2019-12-09 00:00:00,1250,355,,,
2019-12-10 00:00:00,1360,352,,,
2019-12-11 00:00:00,1347,358,,,
2019-12-12 00:00:00,1218,312,,,
2019-12-13 00:00:00,1103,363,,,
2019-12-14 00:00:00,783,231,,,
2019-12-15 00:00:00,678,155,,,
2019-12-16 00:00:00,1293,379,,,
2019-12-17 00:00:00,1379,374,,,
2019-12-18 00:00:00,1332,356,,,
2019-12-19 00:00:00,1268,327,,,
2019-12-20 00:00:00,1200,299,,,
2019-12-21 00:00:00,919,235,,,
2019-12-22 00:00:00,631,152,,,
2019-12-23 00:00:00,1247,294,,,
2019-12-24 00:00:00,1063,283,,,
2019-12-25 00:00:00,528,127,,,
2019-12-26 00:00:00,1181,361,,,
2019-12-27 00:00:00,1265,325,,,
2019-12-28 00:00:00,993,283,,,
2019-12-29 00:00:00,815,196,,,
2019-12-30 00:00:00,1206,301,,,
2019-12-31 00:00:00,854,249,,,
2020-01-01 00:00:00,385,101,,,
2020-01-02 00:00:00,1180,294,,,
2020-01-03 00:00:00,1237,332,,,
2020-01-04 00:00:00,869,190,,,
2020-01-05 00:00:00,817,162,,,
2020-01-06 00:00:00,1195,297,,,
2020-01-07 00:00:00,1279,323,,,
2020-01-08 00:00:00,1351,389,,,
2020-01-09 00:00:00,1264,328,,,
2020-01-10 00:00:00,1142,342,,,
2020-01-11 00:00:00,904,216,,,
2020-01-12 00:00:00,651,161,,,
2020-01-13 00:00:00,1352,325,,,
2020-01-14 00:00:00,1317,397,,,
2020-01-15 00:00:00,1354,391,,,
2020-01-16 00:00:00,1330,136,,,
2020-01-17 00:00:00,1258,,,,
2020-01-18 00:00:00,883,,,,
2020-01-19 00:00:00,657,,,,
2020-01-20 00:00:00,1224,,,,
2020-01-21 00:00:00,1344,386,,,
2020-01-22 00:00:00,1360,354,,,
2020-01-23 00:00:00,1370,385,,,
2020-01-24 00:00:00,1314,363,,,
2020-01-25 00:00:00,990,271,,,
2020-01-26 00:00:00,716,152,,,
2020-01-27 00:00:00,1350,373,,,
2020-01-28 00:00:00,1348,324,,,
2020-01-29 00:00:00,1336,341,,,
2020-01-30 00:00:00,1364,341,,,
2020-01-31 00:00:00,1166,315,,,
2020-02-01 00:00:00,894,219,,,
2020-02-02 00:00:00,627,219,,,
2020-02-03 00:00:00,1258,372,,,
2020-02-04 00:00:00,1316,362,,,
2020-02-05 00:00:00,1305,402,,,
2020-02-06 00:00:00,1274,353,,,
2020-02-07 00:00:00,1183,335,,,
2020-02-08 00:00:00,857,269,,,
2020-02-09 00:00:00,593,164,,,
2020-02-10 00:00:00,1212,383,,,
2020-02-11 00:00:00,1286,342,,,
2020-02-12 00:00:00,1342,414,,,
2020-02-13 00:00:00,1234,350,,,
2020-02-14 00:00:00,1104,402,,,
2020-02-15 00:00:00,851,219,,,
2020-02-16 00:00:00,643,135,,,
2020-02-17 00:00:00,1280,413,,,
2020-02-18 00:00:00,1302,395,,,
2020-02-19 00:00:00,1191,405,,,
2020-02-20 00:00:00,1221,376,,,
2020-02-21 00:00:00,1097,327,,,
2020-02-22 00:00:00,859,255,,,
2020-02-23 00:00:00,651,168,,,
2020-02-24 00:00:00,1138,348,,,
2020-02-25 00:00:00,1233,364,,,
2020-02-26 00:00:00,1206,354,,,
2020-02-27 00:00:00,1200,317,,,
2020-02-28 00:00:00,1129,300,,,
2020-02-29 00:00:00,835,246,,,
2020-03-01 00:00:00,634,128,,,
2020-03-02 00:00:00,1232,386,,,
2020-03-03 00:00:00,1278,376,,,
2020-03-04 00:00:00,1256,363,,,
2020-03-05 00:00:00,1176,344,,,
2020-03-06 00:00:00,1204,341,,,
2020-03-07 00:00:00,877,238,,,
2020-03-08 00:00:00,723,130,,,
2020-03-09 00:00:00,1302,375,,,
2020-03-10 00:00:00,1314,379,,,
2020-03-11 00:00:00,1392,382,,,
2020-03-12 00:00:00,1279,373,,,
2020-03-13 00:00:00,1162,386,,,
2020-03-14 00:00:00,864,261,,,
2020-03-15 00:00:00,728,176,,,
2020-03-16 00:00:00,1213,412,,,
2020-03-17 00:00:00,1239,354,,,
2020-03-18 00:00:00,1161,388,,,
2020-03-19 00:00:00,1044,288,,,
2020-03-20 00:00:00,1002,310,,,
2020-03-21 00:00:00,626,166,,,
2020-03-22 00:00:00,476,85,,,
2020-03-23 00:00:00,899,261,,,
2020-03-24 00:00:00,927,207,,,
2020-03-25 00:00:00,882,259,,,
2020-03-26 00:00:00,848,244,,,
2020-03-27 00:00:00,898,229,,,
2020-03-28 00:00:00,668,212,,,
2020-03-29 00:00:00,496,121,,,
2020-03-30 00:00:00,929,280,,,
2020-03-31 00:00:00,954,214,,,
2020-04-01 00:00:00,978,227,,,
2020-04-02 00:00:00,960,254,,,
2020-04-03 00:00:00,917,259,,,
2020-04-04 00:00:00,835,174,,,
2020-04-05 00:00:00,549,123,,,
2020-04-06 00:00:00,983,275,,,
2020-04-07 00:00:00,980,234,,,
2020-04-08 00:00:00,924,238,,,
2020-04-09 00:00:00,902,261,,,
2020-04-10 00:00:00,614,112,,,
2020-04-11 00:00:00,653,151,,,
2020-04-12 00:00:00,473,111,,,
2020-04-13 00:00:00,988,320,,,
2020-04-14 00:00:00,973,261,,,
2020-04-15 00:00:00,1049,291,,,
2020-04-16 00:00:00,955,244,,,
2020-04-17 00:00:00,1011,275,,,
2020-04-18 00:00:00,748,188,,,
2020-04-19 00:00:00,607,156,,,
2020-04-20 00:00:00,1099,308,,,
2020-04-21 00:00:00,1006,267,,,
2020-04-22 00:00:00,988,315,,,
2020-04-23 00:00:00,919,211,,,
